

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 21:59:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2972     0340  1283               	bcf	3,5	;RP0=0, select bank0
  2973     0341  1303               	bcf	3,6	;RP1=0, select bank0
  2974     0342  00A4               	movwf	clcd_putch@addr
  2975     0343  300A               	movlw	10
  2976     0344  00F3               	movwf	___awdiv@divisor
  2977     0345  3000               	movlw	0
  2978     0346  00F4               	movwf	___awdiv@divisor+1
  2979     0347  0831               	movf	_sec,w
  2980     0348  00A5               	movwf	??_clock_screen
  2981     0349  01A6               	clrf	??_clock_screen+1
  2982     034A  0825               	movf	??_clock_screen,w
  2983     034B  00F5               	movwf	___awdiv@dividend
  2984     034C  0826               	movf	??_clock_screen+1,w
  2985     034D  00F6               	movwf	___awdiv@dividend+1
  2986     034E  120A  118A  23E7  120A  118A  	fcall	___awdiv
  2987     0353  0873               	movf	?___awdiv,w
  2988     0354  3E30               	addlw	48
  2989     0355  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  2990     035A                     l2219:
  2991                           
  2992                           ;main.c: 75:     blink_pos=0;
  2993     035A  30CD               	movlw	205
  2994     035B  1283               	bcf	3,5	;RP0=0, select bank0
  2995     035C  1303               	bcf	3,6	;RP1=0, select bank0
  2996     035D  00A4               	movwf	clcd_putch@addr
  2997     035E  300A               	movlw	10
  2998     035F  00F3               	movwf	___awmod@divisor
  2999     0360  3000               	movlw	0
  3000     0361  00F4               	movwf	___awmod@divisor+1
  3001     0362  0831               	movf	_sec,w
  3002     0363  00A5               	movwf	??_clock_screen
  3003     0364  01A6               	clrf	??_clock_screen+1
  3004     0365  0825               	movf	??_clock_screen,w
  3005     0366  00F5               	movwf	___awmod@dividend
  3006     0367  0826               	movf	??_clock_screen+1,w
  3007     0368  00F6               	movwf	___awmod@dividend+1
  3008     0369  120A  118A  24B3  120A  118A  	fcall	___awmod
  3009     036E  0873               	movf	?___awmod,w
  3010     036F  3E30               	addlw	48
  3011     0370  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  3012     0375                     l59:
  3013     0375  0008               	return
  3014     0376                     __end_of_clock_screen:
  3015                           
  3016                           	psect	text13
  3017     066C                     __ptext13:	
  3018 ;; *************** function _clcd_putch *****************
  3019 ;; Defined at:
  3020 ;;		line 41 in file "clcd.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;  data            1    wreg     const unsigned char 
  3023 ;;  addr            1    4[BANK0 ] unsigned char 
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;  data            1    7[COMMON] const unsigned char 
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3035 ;;      Params:         0       1       0       0       0
  3036 ;;      Locals:         1       0       0       0       0
  3037 ;;      Temps:          0       0       0       0       0
  3038 ;;      Totals:         1       1       0       0       0
  3039 ;;Total ram usage:        2 bytes
  3040 ;; Hardware stack levels used: 1
  3041 ;; Hardware stack levels required when called: 2
  3042 ;; This function calls:
  3043 ;;		_clcd_write
  3044 ;; This function is called by:
  3045 ;;		_clock_screen
  3046 ;;		_set_time
  3047 ;;		_turn_on
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051     066C                     _clcd_putch:	
  3052                           ;psect for function _clcd_putch
  3053                           
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  3057                           ;clcd_putch@data stored from wreg
  3058     066C  00F7               	movwf	clcd_putch@data
  3059     066D                     l1979:
  3060                           
  3061                           ;clcd.c: 41: void clcd_putch(const char data, unsigned char addr);clcd.c: 42: {;clcd.c: 
      +                          43:     clcd_write(addr, 0);
  3062     066D  01F3               	clrf	clcd_write@mode
  3063     066E  1283               	bcf	3,5	;RP0=0, select bank0
  3064     066F  1303               	bcf	3,6	;RP1=0, select bank0
  3065     0670  0824               	movf	clcd_putch@addr,w
  3066     0671  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  3067                           
  3068                           ;clcd.c: 44:     clcd_write(data, 1);
  3069     0676  01F3               	clrf	clcd_write@mode
  3070     0677  0AF3               	incf	clcd_write@mode,f
  3071     0678  0877               	movf	clcd_putch@data,w
  3072     0679  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  3073     067E                     l130:
  3074     067E  0008               	return
  3075     067F                     __end_of_clcd_putch:
  3076                           
  3077                           	psect	text14
  3078     0606                     __ptext14:	
  3079 ;; *************** function _clcd_print *****************
  3080 ;; Defined at:
  3081 ;;		line 47 in file "clcd.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  str             1    wreg     PTR const unsigned char 
  3084 ;;		 -> STR_8(16), STR_7(3), STR_6(3), STR_5(3), 
  3085 ;;		 -> STR_4(17), STR_3(6), STR_2(16), STR_1(6), 
  3086 ;;  addr            1    7[COMMON] unsigned char 
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  str             1    0[BANK0 ] PTR const unsigned char 
  3089 ;;		 -> STR_8(16), STR_7(3), STR_6(3), STR_5(3), 
  3090 ;;		 -> STR_4(17), STR_3(6), STR_2(16), STR_1(6), 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3100 ;;      Params:         1       0       0       0       0
  3101 ;;      Locals:         0       1       0       0       0
  3102 ;;      Temps:          0       0       0       0       0
  3103 ;;      Totals:         1       1       0       0       0
  3104 ;;Total ram usage:        2 bytes
  3105 ;; Hardware stack levels used: 1
  3106 ;; Hardware stack levels required when called: 2
  3107 ;; This function calls:
  3108 ;;		_clcd_write
  3109 ;; This function is called by:
  3110 ;;		_clock_screen
  3111 ;;		_set_time
  3112 ;;		_turn_on
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116     0606                     _clcd_print:	
  3117                           ;psect for function _clcd_print
  3118                           
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3122                           ;clcd_print@str stored from wreg
  3123     0606  1283               	bcf	3,5	;RP0=0, select bank0
  3124     0607  1303               	bcf	3,6	;RP1=0, select bank0
  3125     0608  00A0               	movwf	clcd_print@str
  3126     0609                     l1971:
  3127                           
  3128                           ;clcd.c: 47: void clcd_print(const char *str, unsigned char addr);clcd.c: 48: {;clcd.c: 
      +                          49:     clcd_write(addr, 0);
  3129     0609  01F3               	clrf	clcd_write@mode
  3130     060A  0877               	movf	clcd_print@addr,w
  3131     060B  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  3132                           
  3133                           ;clcd.c: 51:     while (*str != '\0')
  3134     0610  2E25               	goto	l1977
  3135     0611                     l1973:
  3136                           
  3137                           ;clcd.c: 52:     {;clcd.c: 53:         clcd_write(*str, 1);
  3138     0611  01F3               	clrf	clcd_write@mode
  3139     0612  0AF3               	incf	clcd_write@mode,f
  3140     0613  0820               	movf	clcd_print@str,w
  3141     0614  0084               	movwf	4
  3142     0615  120A  118A  2558  120A  118A  	fcall	stringdir
  3143     061A  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  3144     061F                     l1975:
  3145                           
  3146                           ;clcd.c: 54:         str++;
  3147     061F  3001               	movlw	1
  3148     0620  00FF               	movwf	btemp+1
  3149     0621  087F               	movf	btemp+1,w
  3150     0622  1283               	bcf	3,5	;RP0=0, select bank0
  3151     0623  1303               	bcf	3,6	;RP1=0, select bank0
  3152     0624  07A0               	addwf	clcd_print@str,f
  3153     0625                     l1977:
  3154                           
  3155                           ;clcd.c: 51:     while (*str != '\0')
  3156     0625  1283               	bcf	3,5	;RP0=0, select bank0
  3157     0626  1303               	bcf	3,6	;RP1=0, select bank0
  3158     0627  0820               	movf	clcd_print@str,w
  3159     0628  0084               	movwf	4
  3160     0629  120A  118A  2558  120A  118A  	fcall	stringdir
  3161     062E  3A00               	xorlw	0
  3162     062F  1D03               	skipz
  3163     0630  2E32               	goto	u1421
  3164     0631  2E33               	goto	u1420
  3165     0632                     u1421:
  3166     0632  2E11               	goto	l1973
  3167     0633                     u1420:
  3168     0633                     l136:
  3169     0633  0008               	return
  3170     0634                     __end_of_clcd_print:
  3171                           
  3172                           	psect	text15
  3173     05D0                     __ptext15:	
  3174 ;; *************** function _clcd_write *****************
  3175 ;; Defined at:
  3176 ;;		line 58 in file "clcd.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  byte            1    wreg     unsigned char 
  3179 ;;  mode            1    3[COMMON] unsigned char 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  byte            1    6[COMMON] unsigned char 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      void 
  3184 ;; Registers used:
  3185 ;;		wreg, status,2, status,0
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3191 ;;      Params:         1       0       0       0       0
  3192 ;;      Locals:         1       0       0       0       0
  3193 ;;      Temps:          2       0       0       0       0
  3194 ;;      Totals:         4       0       0       0       0
  3195 ;;Total ram usage:        4 bytes
  3196 ;; Hardware stack levels used: 1
  3197 ;; Hardware stack levels required when called: 1
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_clear_screen
  3202 ;;		_init_display_controller
  3203 ;;		_clcd_putch
  3204 ;;		_clcd_print
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208     05D0                     _clcd_write:	
  3209                           ;psect for function _clcd_write
  3210                           
  3211                           
  3212                           ;incstack = 0
  3213                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  3214                           ;clcd_write@byte stored from wreg
  3215     05D0  00F6               	movwf	clcd_write@byte
  3216     05D1                     l1915:
  3217                           
  3218                           ;clcd.c: 58: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 59: {;clcd.
      +                          c: 60:     RE2 = (__bit)mode;
  3219     05D1  1873               	btfsc	clcd_write@mode,0
  3220     05D2  2DD4               	goto	u1391
  3221     05D3  2DD8               	goto	u1390
  3222     05D4                     u1391:
  3223     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3224     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3225     05D6  1509               	bsf	9,2	;volatile
  3226     05D7  2DDB               	goto	u1404
  3227     05D8                     u1390:
  3228     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  3229     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  3230     05DA  1109               	bcf	9,2	;volatile
